
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /api/auth/me 200 in 8ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 17ms (next.js: 6ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 539ms (next.js: 7ms, proxy.ts: 6ms, application-code: 526ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 496ms (next.js: 7ms, proxy.ts: 4ms, application-code: 486ms)
✓ Compiled in 58ms
✓ Compiled in 37ms
 GET /api/auth/me 200 in 31ms (next.js: 11ms, proxy.ts: 8ms, application-code: 11ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 765ms (next.js: 19ms, proxy.ts: 8ms, application-code: 738ms)
 GET /missing-fields 200 in 78ms (next.js: 9ms, proxy.ts: 8ms, application-code: 60ms)
 GET /api/auth/me 200 in 16ms (next.js: 6ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/auth/me 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 613ms (next.js: 6ms, proxy.ts: 5ms, application-code: 601ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 566ms (next.js: 4ms, proxy.ts: 11ms, application-code: 551ms)
 GET /api/announcements 200 in 326ms (next.js: 47ms, proxy.ts: 7ms, application-code: 273ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 754ms (next.js: 6ms, proxy.ts: 8ms, application-code: 739ms)
 POST /api/auth/logout 200 in 222ms (next.js: 33ms, proxy.ts: 6ms, application-code: 183ms)
 GET /auth/login 200 in 51ms (next.js: 20ms, proxy.ts: 7ms, application-code: 24ms)
 GET /api/auth/me 401 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 401 in 15ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 POST /api/auth/login 401 in 207ms (next.js: 4ms, proxy.ts: 5ms, application-code: 198ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 635ms (next.js: 5ms, proxy.ts: 7ms, application-code: 622ms)
 POST /api/auth/login 401 in 340ms (next.js: 5ms, proxy.ts: 7ms, application-code: 328ms)
Login attempt: rashika@financeai.com, roles: [ADMIN, HITL], allowed: true
 POST /api/auth/login 200 in 779ms (next.js: 4ms, proxy.ts: 8ms, application-code: 767ms)
 GET / 200 in 63ms (next.js: 20ms, proxy.ts: 23ms, application-code: 19ms)
 GET /api/auth/me 200 in 32ms (next.js: 15ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/auth/me 200 in 23ms (next.js: 14ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/auth/me 200 in 8ms (next.js: 2ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 330ms (next.js: 50ms, proxy.ts: 10ms, application-code: 270ms)
 GET /api/dexai/overview 200 in 363ms (next.js: 79ms, proxy.ts: 9ms, application-code: 275ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 538ms (next.js: 74ms, proxy.ts: 18ms, application-code: 445ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 329ms (next.js: 3ms, proxy.ts: 3ms, application-code: 324ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 815ms (next.js: 5ms, proxy.ts: 7ms, application-code: 802ms)
 GET /missing-fields 200 in 52ms (next.js: 5ms, proxy.ts: 8ms, application-code: 39ms)
 GET /api/auth/me 200 in 33ms (next.js: 16ms, proxy.ts: 9ms, application-code: 8ms)
 GET /api/auth/me 200 in 25ms (next.js: 15ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/hitl-users 200 in 282ms (next.js: 30ms, proxy.ts: 14ms, application-code: 237ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 746ms (next.js: 19ms, proxy.ts: 15ms, application-code: 712ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1046ms (next.js: 3ms, proxy.ts: 7ms, application-code: 1036ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 855ms (next.js: 6ms, proxy.ts: 9ms, application-code: 839ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 614ms (next.js: 6ms, proxy.ts: 7ms, application-code: 600ms)
✓ Compiled in 40ms
 GET /bug-tracker 200 in 38ms (next.js: 7ms, proxy.ts: 4ms, application-code: 27ms)
 GET /api/auth/me 200 in 18ms (next.js: 8ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 7ms (next.js: 2ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 377ms (next.js: 12ms, proxy.ts: 5ms, application-code: 359ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 353ms (next.js: 2ms, proxy.ts: 5ms, application-code: 346ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 588ms (next.js: 3ms, proxy.ts: 5ms, application-code: 580ms)
 GET /api/bug-tracker?search=BUG-00918&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 228ms (next.js: 2ms, proxy.ts: 3ms, application-code: 223ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 618ms (next.js: 3ms, proxy.ts: 6ms, application-code: 608ms)
 POST /api/auth/logout 200 in 219ms (next.js: 4ms, proxy.ts: 4ms, application-code: 211ms)
 GET /auth/login 200 in 44ms (next.js: 5ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/me 401 in 13ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 401 in 15ms (next.js: 5ms, proxy.ts: 3ms, application-code: 6ms)
Login attempt: financeai@financeai.com, roles: [SUPER_ADMIN], allowed: true
 POST /api/auth/login 200 in 1343ms (next.js: 4ms, proxy.ts: 6ms, application-code: 1333ms)
 GET / 200 in 36ms (next.js: 4ms, proxy.ts: 3ms, application-code: 28ms)
 GET /api/auth/me 200 in 31ms (next.js: 14ms, proxy.ts: 7ms, application-code: 10ms)
 GET /api/auth/me 200 in 34ms (next.js: 25ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/auth/me 200 in 73ms (next.js: 57ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/me 200 in 8ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/dexai/overview 200 in 256ms (next.js: 24ms, proxy.ts: 17ms, application-code: 215ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 270ms (next.js: 20ms, proxy.ts: 10ms, application-code: 240ms)
 GET /api/bug-tracker/stats?clientIds=19,30,2,5,23,3 200 in 224ms (next.js: 15ms, proxy.ts: 6ms, application-code: 203ms)
 GET /api/alerts/summary 200 in 672ms (next.js: 58ms, proxy.ts: 11ms, application-code: 603ms)
 GET /user-logs 200 in 91ms (next.js: 33ms, proxy.ts: 7ms, application-code: 51ms)
 GET /api/auth/me 200 in 19ms (next.js: 6ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/auth/me 200 in 15ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 4ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/team-members?search=&sortBy=first_name&sortOrder=ASC 200 in 238ms (next.js: 44ms, proxy.ts: 4ms, application-code: 190ms)
 GET /api/team-members/6/credentials 200 in 346ms (next.js: 69ms, proxy.ts: 4ms, application-code: 274ms)
 GET /api/team-members/6/credentials 200 in 322ms (next.js: 6ms, proxy.ts: 3ms, application-code: 313ms)
 GET /api/alerts/summary 200 in 449ms (next.js: 6ms, proxy.ts: 7ms, application-code: 437ms)
 GET /api/alerts/summary 200 in 412ms (next.js: 5ms, proxy.ts: 5ms, application-code: 402ms)
 GET /bug-tracker 200 in 48ms (next.js: 14ms, proxy.ts: 11ms, application-code: 23ms)
 GET /api/auth/me 200 in 21ms (next.js: 11ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/auth/me 200 in 17ms (next.js: 5ms, proxy.ts: 4ms, application-code: 8ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 17ms (next.js: 8ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 807ms (next.js: 5ms, proxy.ts: 8ms, application-code: 793ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 880ms (next.js: 14ms, proxy.ts: 9ms, application-code: 857ms)
 GET /missing-fields 200 in 35ms (next.js: 6ms, proxy.ts: 5ms, application-code: 24ms)
 GET /api/auth/me 200 in 29ms (next.js: 14ms, proxy.ts: 8ms, application-code: 7ms)
 GET /api/auth/me 200 in 23ms (next.js: 12ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 21ms (next.js: 5ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/auth/me 200 in 14ms (next.js: 4ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1448ms (next.js: 23ms, proxy.ts: 14ms, application-code: 1411ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1304ms (next.js: 3ms, proxy.ts: 3ms, application-code: 1299ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 2.4s (next.js: 6ms, proxy.ts: 4ms, application-code: 2.4s)
 GET /api/alerts/summary 200 in 180ms (next.js: 4ms, proxy.ts: 4ms, application-code: 172ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1236ms (next.js: 3ms, proxy.ts: 13ms, application-code: 1219ms)
✓ Compiled in 137ms
 GET /api/auth/me 200 in 16ms (next.js: 6ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1544ms (next.js: 12ms, proxy.ts: 5ms, application-code: 1527ms)
 GET /missing-fields 200 in 126ms (next.js: 11ms, proxy.ts: 9ms, application-code: 107ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 37ms (next.js: 20ms, proxy.ts: 12ms, application-code: 5ms)
 GET /api/hitl-users 200 in 244ms (next.js: 41ms, proxy.ts: 23ms, application-code: 180ms)
 GET /api/alerts/summary 200 in 222ms (next.js: 29ms, proxy.ts: 13ms, application-code: 180ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 298ms (next.js: 38ms, proxy.ts: 23ms, application-code: 237ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1279ms (next.js: 24ms, proxy.ts: 23ms, application-code: 1231ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 966ms (next.js: 3ms, proxy.ts: 4ms, application-code: 960ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1062ms (next.js: 4ms, proxy.ts: 7ms, application-code: 1050ms)
 GET /missing-fields 200 in 82ms (next.js: 4ms, proxy.ts: 9ms, application-code: 69ms)
 GET /api/auth/me 200 in 42ms (next.js: 19ms, proxy.ts: 9ms, application-code: 14ms)
 GET /api/auth/me 200 in 18ms (next.js: 9ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/hitl-users 200 in 282ms (next.js: 21ms, proxy.ts: 17ms, application-code: 244ms)
 GET /api/alerts/summary 200 in 241ms (next.js: 12ms, proxy.ts: 6ms, application-code: 224ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 293ms (next.js: 13ms, proxy.ts: 17ms, application-code: 263ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1240ms (next.js: 11ms, proxy.ts: 18ms, application-code: 1211ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 931ms (next.js: 5ms, proxy.ts: 6ms, application-code: 921ms)
 GET /missing-fields 200 in 71ms (next.js: 3ms, proxy.ts: 5ms, application-code: 63ms)
 GET /api/auth/me 200 in 39ms (next.js: 25ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/auth/me 200 in 35ms (next.js: 23ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/hitl-users 200 in 243ms (next.js: 37ms, proxy.ts: 15ms, application-code: 192ms)
 GET /api/alerts/summary 200 in 188ms (next.js: 5ms, proxy.ts: 9ms, application-code: 174ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 311ms (next.js: 31ms, proxy.ts: 15ms, application-code: 265ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 815ms (next.js: 25ms, proxy.ts: 12ms, application-code: 778ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1071ms (next.js: 3ms, proxy.ts: 4ms, application-code: 1064ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 892ms (next.js: 3ms, proxy.ts: 5ms, application-code: 885ms)
 GET /api/alerts/summary 200 in 195ms (next.js: 3ms, proxy.ts: 7ms, application-code: 184ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1376ms (next.js: 3ms, proxy.ts: 3ms, application-code: 1369ms)
 GET /api/alerts/summary 200 in 198ms (next.js: 9ms, proxy.ts: 9ms, application-code: 180ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1782ms (next.js: 7ms, proxy.ts: 9ms, application-code: 1765ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 816ms (next.js: 3ms, proxy.ts: 4ms, application-code: 809ms)
 GET /api/alerts/summary 200 in 204ms (next.js: 5ms, proxy.ts: 13ms, application-code: 187ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 737ms (next.js: 4ms, proxy.ts: 7ms, application-code: 726ms)
 GET /api/alerts/summary 200 in 185ms (next.js: 2ms, proxy.ts: 4ms, application-code: 179ms)
 GET /api/alerts/summary 200 in 206ms (next.js: 21ms, proxy.ts: 11ms, application-code: 174ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1027ms (next.js: 15ms, proxy.ts: 19ms, application-code: 992ms)
✓ Compiled in 182ms
 GET /api/auth/me 200 in 25ms (next.js: 14ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1175ms (next.js: 13ms, proxy.ts: 9ms, application-code: 1153ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 889ms (next.js: 10ms, proxy.ts: 7ms, application-code: 873ms)
 GET /bug-tracker 200 in 117ms (next.js: 5ms, proxy.ts: 10ms, application-code: 101ms)
 GET /api/auth/me 200 in 22ms (next.js: 11ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/auth/me 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
[filter-options] clients=6 businesses=2 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 304ms (next.js: 19ms, proxy.ts: 14ms, application-code: 272ms)
 GET /api/bug-tracker?search=&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 366ms (next.js: 3ms, proxy.ts: 4ms, application-code: 359ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 512ms (next.js: 18ms, proxy.ts: 8ms, application-code: 486ms)
 GET /api/alerts/summary 200 in 250ms (next.js: 4ms, proxy.ts: 9ms, application-code: 236ms)
 GET /api/bug-tracker?search=BUG-00918&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 244ms (next.js: 3ms, proxy.ts: 4ms, application-code: 238ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 967ms (next.js: 2ms, proxy.ts: 3ms, application-code: 962ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1087ms (next.js: 3ms, proxy.ts: 6ms, application-code: 1078ms)
 GET /api/alerts/summary 200 in 289ms (next.js: 5ms, proxy.ts: 5ms, application-code: 280ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 794ms (next.js: 6ms, proxy.ts: 11ms, application-code: 777ms)
 GET /api/alerts/summary 200 in 452ms (next.js: 2ms, proxy.ts: 4ms, application-code: 446ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 793ms (next.js: 5ms, proxy.ts: 4ms, application-code: 785ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 586ms (next.js: 5ms, proxy.ts: 5ms, application-code: 576ms)
 GET /api/alerts/summary 200 in 194ms (next.js: 6ms, proxy.ts: 7ms, application-code: 181ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 930ms (next.js: 6ms, proxy.ts: 4ms, application-code: 920ms)
 GET /api/alerts/summary 200 in 220ms (next.js: 5ms, proxy.ts: 7ms, application-code: 208ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 598ms (next.js: 4ms, proxy.ts: 5ms, application-code: 589ms)
 GET /api/alerts/summary 200 in 207ms (next.js: 5ms, proxy.ts: 12ms, application-code: 190ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 627ms (next.js: 6ms, proxy.ts: 10ms, application-code: 611ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 959ms (next.js: 4ms, proxy.ts: 10ms, application-code: 945ms)
 GET /api/alerts/summary 200 in 185ms (next.js: 5ms, proxy.ts: 9ms, application-code: 171ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 734ms (next.js: 3ms, proxy.ts: 6ms, application-code: 726ms)
 GET /api/alerts/summary 200 in 248ms (next.js: 5ms, proxy.ts: 8ms, application-code: 235ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1008ms (next.js: 3ms, proxy.ts: 12ms, application-code: 993ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1431ms (next.js: 4ms, proxy.ts: 7ms, application-code: 1420ms)
 GET /api/alerts/summary 200 in 193ms (next.js: 5ms, proxy.ts: 10ms, application-code: 178ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 597ms (next.js: 5ms, proxy.ts: 10ms, application-code: 582ms)
 GET /api/alerts/summary 200 in 227ms (next.js: 11ms, proxy.ts: 24ms, application-code: 192ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1065ms (next.js: 7ms, proxy.ts: 8ms, application-code: 1050ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 1017ms (next.js: 5ms, proxy.ts: 7ms, application-code: 1005ms)
 GET /api/alerts/summary 200 in 258ms (next.js: 6ms, proxy.ts: 9ms, application-code: 243ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 838ms (next.js: 4ms, proxy.ts: 8ms, application-code: 826ms)
 GET /api/alerts/summary 200 in 690ms (next.js: 6ms, proxy.ts: 9ms, application-code: 676ms)
 GET /api/missing-fields?showAll=true&search=&docType=&clientId=19&businessName=&status=&keyEnvironment=&hitlUserId=&validation=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 2.1s (next.js: 4ms, proxy.ts: 13ms, application-code: 2.1s)
 GET /api/bug-tracker?search=BUG-00918&clientEmails=itadmin%40capium.com&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 217ms (next.js: 9ms, proxy.ts: 5ms, application-code: 204ms)
 GET /missing-fields 200 in 132ms (next.js: 89ms, proxy.ts: 4ms, application-code: 39ms)
 GET /api/auth/me 200 in 30ms (next.js: 13ms, proxy.ts: 6ms, application-code: 11ms)
 GET /api/auth/me 200 in 12ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 14ms (next.js: 4ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 17ms (next.js: 9ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/hitl-users 200 in 278ms (next.js: 15ms, proxy.ts: 8ms, application-code: 255ms)
